City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,73.27,68,1,8.05,clear sky
1,Maues,BR,-3.3836,-57.7186,98.8,34,100,3.56,overcast clouds
2,Spolaita,GR,38.6966,21.3464,72.99,44,0,3.44,clear sky
3,Camana,PE,-16.6228,-72.7111,66.36,71,19,8.57,few clouds
4,Ushuaia,AR,-54.8,-68.3,53.22,81,100,4.27,overcast clouds
5,Dikson,RU,73.5069,80.5464,35.58,82,100,15.3,overcast clouds
6,Carnarvon,AU,-24.8667,113.6333,66.27,82,75,16.11,broken clouds
7,Nioro,GM,13.35,-15.75,82.24,81,93,4.72,overcast clouds
8,Fairbanks,US,64.8378,-147.7164,32.59,91,90,1.14,light snow
9,Agirish,RU,61.9247,63.0231,41.97,82,4,0.81,clear sky
10,Tezu,IN,27.9167,96.1667,77.79,77,7,4.21,clear sky
11,Albany,US,42.6001,-73.9662,68.85,71,23,1.01,few clouds
12,Kampot,KH,10.6167,104.1833,78.85,84,100,6.31,moderate rain
13,Airai,TL,-8.9266,125.4092,59.32,77,93,0.83,overcast clouds
14,Champerico,GT,14.3,-91.9167,87.76,72,95,1.36,overcast clouds
15,Kaitangata,NZ,-46.2817,169.8464,49.78,71,92,12.5,light rain
16,Mount Darwin,ZW,-16.7725,31.5838,76.41,30,5,6.71,clear sky
17,Bredasdorp,ZA,-34.5322,20.0403,61.29,72,40,8.16,scattered clouds
18,Bethel,US,41.3712,-73.414,69.35,72,75,5.75,broken clouds
19,Hobart,AU,-42.8794,147.3294,39.25,78,75,1.99,broken clouds
20,Ponta Do Sol,PT,32.6667,-17.1,73.0,90,57,2.68,broken clouds
21,Bonthe,SL,7.5264,-12.505,84.33,67,60,11.7,broken clouds
22,Chokurdakh,RU,70.6333,147.9167,32.94,79,99,12.97,overcast clouds
23,Tumalaytay,PH,12.2758,123.232,79.3,87,78,5.97,broken clouds
24,Kapaa,US,22.0752,-159.319,77.32,80,75,14.97,light rain
25,Altay,CN,47.8667,88.1167,34.81,64,25,6.29,scattered clouds
26,Mao,ES,39.8885,4.2658,77.56,88,75,11.5,broken clouds
27,Longyearbyen,SJ,78.2186,15.6401,46.24,71,75,11.5,broken clouds
28,Mataura,NZ,-46.1927,168.8643,49.48,71,89,11.61,overcast clouds
